    .rodata found
    Symbol table found, 8480 bytes
    Strings table found
ENTER=E02B EXIT=E198 IMM=E19A IMMSTR=E6E6
start=E1A2 end=F2F5
rodata size:  4452
dic size:  4435 at offset 17
0000: E19106494F494E4954E07BE1A205494F
0010: 545821E085E1AD053F494F5258E08FE1
0020: B70745584543555445E0A1E1C10121E0
0030: A4E1CD024321E0ACE1D30140E0B4E1DA
0040: 024340E0BAE1E042523EE0C1E1E7423E
0050: 52E0CBE1EE025240E0D7E1F503535040
0060: E0DDE1FC03535021E0E3E20403525040
0070: E0E9E20C43525021E0EEE21403445550
0080: E0F3E21C044F564552E0F9E224045357
0090: 4150E0FFE22D0444524F50E106E23603
00A0: 554D2BE10AE23F012BE118E24703584F
00B0: 52E122E24D03414E44E12DE255024F52
00C0: E138E25D02303CE143E2640540455845
00D0: 43E02BE1DEE222E19EE27FE1CBE198E2
00E0: 6B04454D4954E02BE19A0046E273E198
00F0: E281043F4B4559E02BE19A0048E273E1
0100: 98E292034B4559E02BE299E19EE2ABE1
0110: 98E2A3044E55463FE02BE299E222E19E
0120: E2CEE334E2A9E19A000DE5BEE198E2B3
0130: 03535030E02BE19A7FFBE198E2D00352
0140: 5030E02BE19A7BFEE198E2DE05444550
0150: 5448E02BE202E2D6E234E3ABE19A0002
0160: E4C7E198E2EC045049434BE02BE4FAE5
0170: 1BE4FAE202E24BE1DEE198E306043244
0180: 5550E02BE22BE22BE198E31D05324452
0190: 4F50E02BE23DE23DE198E32C043F4455
01A0: 50E02BE222E19EE34DE222E198E33C03
01B0: 524F54E02BE1F3E234E1ECE234E198E3
01C0: 4F06494E56455254E02BE19AFFFFE253
01D0: E198E361064E4547415445E02BE36AE1
01E0: 9A0001E24BE198E37407444E45474154
01F0: 45E02BE36AE1F3E36AE19A0001E245E1
0200: ECE24BE198E389012DE02BE37DE24BE1
0210: 98E3A703414253E02BE222E269E19EE3
0220: C5E37DE198E3B303554D2AE154E3C701
0230: 2AE02BE3CDE23DE198E3CF024D2AE02B
0240: E324E253E269E1F3E3B9E234E3B9E3CD
0250: E1ECE19EE3FAE393E198E3DB06554D2F
0260: 4D4F44E02BE324E53DE19EE457E37DE1
0270: 9A000FE1F3E1F3E222E245E1F3E1F3E2
0280: 22E245E1ECE24BE222E1ECE1FAE234E1
0290: F3E245E1ECE262E19EE449E1F3E23DE4
02A0: FAE1ECE19CE44BE23DE1ECE1A0E417E2
02B0: 3DE234E198E23DE334E19AFFFFE222E1
02C0: 98E3FC06464D2F4D4F44E02BE222E269
02D0: E222E1F3E19EE482E37DE1F3E393E1EC
02E0: E1F3E222E269E19EE490E1FAE24BE1EC
02F0: E405E1ECE19EE4A0E234E37DE234E198
0300: E463042F4D4F44E02BE22BE269E234E4
0310: 6CE198E4A2034D4F44E02BE4A9E23DE1
0320: 98E4B5012FE02BE4A9E234E23DE198E4
0330: C30543454C4C2BE02BE19A0002E24BE1
0340: 98E4D105434841522BE02BE19A0001E2
0350: 4BE198E4E302312BE02BE19A0001E24B
0360: E198E4F502312DE02BE19AFFFFE24BE1
0370: 98E5040543454C4C53E02BE222E24BE1
0380: 98E513022B21E02BE234E22BE1DEE24B
0390: E234E1D1E198E52302553CE02BE324E2
03A0: 53E269E19EE551E234E23DE269E198E3
03B0: ABE269E198E538013CE02BE324E253E2
03C0: 69E19EE56DE23DE269E198E3ABE269E1
03D0: 98E557034D4158E02BE324E55BE19EE5
03E0: 85E234E23DE198E573034D494EE02BE3
03F0: 24E234E55BE19EE59DE234E23DE198E5
0400: 890657495448494EE02BE22BE3ABE1F3
0410: E3ABE1ECE53DE198E5A1013DE02BE253
0420: E19EE5CCE19A0000E198E19AFFFFE198
0430: E5BA05434F554E54E02BE222E4EBE234
0440: E1E5E198E5D205434D4F5645E02BE1F3
0450: E19CE606E1F3E222E1E5E1FAE1D8E4EB
0460: E1ECE4EBE1A0E5F6E334E198E5E60550
0470: 41434B24E02BE222E1F3E324E1D8E4EB
0480: E234E5EEE1ECE198E60E064353414D45
0490: 3FE02BE1F3E19CE661E22BE1E5E22BE1
04A0: E5E3ABE222E19EE657E1ECE23DE1F3E3
04B0: 34E1ECE198E23DE1F3E4EBE1ECE4EBE1
04C0: A0E63BE334E19A0000E198E02BE3ABE2
04D0: 22E1F3E19EE67FE334E1ECE198E1ECE2
04E0: 3DE1F3E5DAE1ECE4EBE234E633E198E6
04F0: 2A0843434F4D50415245E02BE22BE1E5
0500: E22BE1E5E66DE198E6910B4E414D4543
0510: 4F4D50415245E02BE22BE1E5E19A003F
0520: E25BE22BE1E5E19A003FE25BE66DE198
0530: E02BE1ECE1FAE1ECE5DAE24BE1F3E234
0540: E1F3E198E02BE6D2E198E02BE6D2E5DA
0550: EA7AE198E6AA03504144E02BE95CE19A
0560: 0050E24BE198E6F6023C23E02BE6FCE1
0570: 9A004CE1D1E198E70802233EE02BE23D
0580: E19A004CE1DEE6FCE22BE3ABE198E719
0590: 04484F4C44E02BE19A004CE1DEE509E2
05A0: 22E19A004CE1D1E1D8E198E730054449
05B0: 474954E02BE19A0009E22BE55BE19A00
05C0: 07E25BE24BE19A0030E24BE198E74D07
05D0: 45585452414354E02BE19A0000E234E4
05E0: 05E234E755E198E76F0123E02BE84CE1
05F0: DEE779E737E198E789022353E02BE78D
0600: E222E19EE7ACE19CE7A0E198E7990453
0610: 49474EE02BE269E19EE7C3E19A002DE7
0620: 37E198E7AE03535452E02BE222E1F3E3
0630: B9E70DE79EE1ECE7B5E71EE198E7C503
0640: 552E52E02BE1F3E70DE79EE71EE1ECE2
0650: 2BE3ABE999EA7AE198E7DF022E52E02B
0660: E1F3E7CBE1ECE22BE3ABE999EA7AE198
0670: E7FB02552EE02BE988E70DE79EE71EEA
0680: 7AE198E812012EE02BE84CE1DEE19A00
0690: 0AE253E19EE83DE817E198E988E7CBEA
06A0: 7AE198E8250442415345E02BE19A004A
06B0: E198E84503484558E02BE19A0010E84C
06C0: E1D1E198E85407444543494D414CE02B
06D0: E19A000AE84CE1D1E198E86606444947
06E0: 49543FE02BE1F3E19A0030E3ABE19A00
06F0: 09E22BE55BE19EE8ABE19A0007E3ABE2
0700: 22E19A000AE55BE262E222E1ECE53DE1
0710: 98E87C074E554D4245523FE02BE84CE1
0720: DEE1F3E19A0000E22BE5DAE22BE1E5E1
0730: 9A0024E5BEE19EE8E5E85AE234E4EBE2
0740: 34E509E22BE1E5E19A002DE5BEE1F3E2
0750: 34E1FAE3ABE234E1FAE24BE343E19EE9
0760: 49E509E1F3E222E1F3E1E5E84CE1DEE8
0770: 85E19EE93BE234E84CE1DEE3D3E24BE1
0780: ECE4FAE1A0E907E1FAE234E23DE19EE9
0790: 35E37DE234E19CE947E1ECE1ECE334E3
07A0: 34E19A0000E222E1ECE334E1ECE84CE1
07B0: D1E198E8B30448455245E02BE19A0042
07C0: E1DEE198E955024253E02BE19A0008E1
07D0: 98E96602424CE02BE19A0020E198E973
07E0: 055350414345E02BE978E288E198E980
07F0: 06535041434553E02BE19A0000E579E1
0800: F3E19CE9A9E988E1A0E9A7E198E99002
0810: 4352E02BE19A000DE288E19A000AE288
0820: E198E9AF04424B5350E02BE1F3E22BE1
0830: ECE234E22BE253E19EE9EFE19A0001E3
0840: ABE96BE288E978E288E96BE288E198E9
0850: C403544150E02BE222E288E22BE1D8E4
0860: EBE198E9F10454544150E02BE222E19A
0870: 000DE253E19EEA2CE96BE253E19EEA28
0880: E978E9F7E198E9CBE198E23DE234E23D
0890: E222E198EA0506414343455054E02BE2
08A0: 2BE24BE22BE324E253E19EEA6BE2A9E2
08B0: 22E978E19A007FE5AAE19EEA65E9F7E1
08C0: 9CEA47EA0CE19CEA47E23DE234E3ABE1
08D0: 98EA360454595045E02BE1F3E19CEA8A
08E0: E222E1E5E288E4EBE1A0EA82E23DE198
08F0: EA73053E43484152E02BE19A007FE25B
0900: E222E19A007FE978E5AAE19EEAB6E23D
0910: E19A005FE198EA92057061727365E02B
0920: E19A0058E1D1E22BE1F3E222E19EEB56
0930: E509E19A0058E1DEE978E5BEE19EEB0C
0940: E1F3E978E22BE1E5E3ABE269E36AE19E
0950: EB0AE19A0001E24BE1A0EAE4E1ECE23D
0960: E19A0000E222E198E1ECE22BE234E1F3
0970: E19A0058E1DEE22BE1E5E3ABE19A0058
0980: E1DEE978E5BEE19EEB2EE269E19EEB40
0990: E4EBE1A0EB12E222E1F3E19CEB4AE1EC
09A0: E23DE222E4EBE1F3E22BE3ABE1ECE1EC
09B0: E3ABE198E22BE1ECE3ABE198EAB80550
09C0: 41525345E02BE1F3E19A00B2E1DEE19A
09D0: 005CE1DEE24BE19A00AEE1DEE19A005C
09E0: E1DEE3ABE1ECEAC0E19A005CE528E198
09F0: EB5E04574F5244E02BEB66E95CE616E1
0A00: 98EB9205544F4B454EE02BE978EB99E1
0A10: 98EBA3822E28E02BE19A0029EB66EA7A
0A20: E198EBB38128E02BE19A0029EB66E334
0A30: E198EBC4815CE02BE19A00AEE1DEE19A
0A40: 005CE1D1E198EBD40746494E444F4E45
0A50: E02BE222E1DEE1F3E4D9ED10E36AE19E
0A60: EC16E222E1E5E19A0040E25BE19EEC16
0A70: E19CEC1EE324E6B8E19EEC34E23DE1EC
0A80: E222E19EEC2CE19CEBF4E23DE19A0000
0A90: E198E1ECE23DE234E23DE222E222E1E5
0AA0: E19A003FE25BE4EBE24BE234E1E5E19A
0AB0: 0080E25BE19AFFFFE234E19EEC62E37D
0AC0: E198EBE80446494E44E02BE19A0044E1
0AD0: DEEBF2E198EC640748414E444C4552E0
0AE0: 2BE19A0050E198EC77054341544348E0
0AF0: 2BE202E1F3EC81E1DEE1F3E212EC81E1
0B00: D1E1CBE1ECEC81E1D1E1ECE23DE19A00
0B10: 00E198EC89055448524F57E02BEC81E1
0B20: DEE21AE1ECEC81E1D1E1ECE234E1F3E2
0B30: 0AE23DE1ECE198ECB50541424F5254E0
0B40: 2BE6E6072061626F727421ECBDECD946
0B50: 61626F727422E02BE19EED02E6D2ECBD
0B60: E6D2E23DE198ECEF055354415445E02B
0B70: E19A004EE1DEE198ED08815BE02BE19A
0B80: 0000E19A004EE1D1E198ED1A815DE02B
0B90: E19AFFFFE19A004EE1D1E198ED2C0A24
0BA0: 494E54455250524554E02BEC6BE343E1
0BB0: 9EED70E1E5E19A0040E25BECF80C636F
0BC0: 6D70696C65206F6E6C79E1CBE198E8BD
0BD0: E19EED78E198ECBDED3E0824434F4D50
0BE0: 494C45E02BEC6BE343E19EEDA3E1E5E1
0BF0: 9A0080E25BE19EED9FE1CBE198EDD7E1
0C00: 98E8BDE19EEDADEE38E198ECBDED7A01
0C10: 27E02BEBABEC6BE19EEDBFE198ECBDED
0C20: AF05414C4C4F54E02BE19A0042E528E1
0C30: 98EDC1012CE02BE95CE222E4D9E19A00
0C40: 42E1D1E1D1E198EDD302432CE02BE95C
0C50: E222E4EBE19A0042E1D1E1D8E198EDE9
0C60: 895B434F4D50494C455DE02BEDB3EDD7
0C70: E198EE0047434F4D50494C45E02BE1EC
0C80: E222E1DEEDD7E4D9E1F3E198EE14874C
0C90: 49544552414CE02BEE1EE19AEDD7E198
0CA0: EE2E03242C22E02BE19A0022EB99E1E5
0CB0: E4EBE95CE24BE19A0042E1D1E198EE42
0CC0: C3464F52E02BEE1EE1F3E95CE198EE60
0CD0: C44E455854E02BEE1EE1A0EDD7E198EE
0CE0: 70C3414654E02BE23DEEE2EE9BE234E1
0CF0: 98EE81C5424547494EE02BE95CE198EE
0D00: 93C5554E54494CE02BEE1EE19EEDD7E1
0D10: 98EEA1C5414741494EE02BEE1EE19CED
0D20: D7E198EEB3C24946E02BEE1EE19EE95C
0D30: E19A0000EDD7E198EEC5C54148454144
0D40: E02BEE1EE19CE95CE19A0000EDD7E198
0D50: EEDAC6524550454154E02BEEBBE95CE2
0D60: 34E1D1E198EEF2C45448454EE02BE95C
0D70: E234E1D1E198EF07C4454C5345E02BEE
0D80: E2E234EF0EE198EF18C55748494C45E0
0D90: 2BEECAE234E198EF29C641424F525422
0DA0: E02BEE1EECF8EE48E198EF39C25322E0
0DB0: 2BEE1EE6E6EE48E198EF4CC22E22E02B
0DC0: EE1EE6ECEE48E198EF5B03242C4EE02B
0DD0: E95CE19A0052E1D1E19A0044E1DEEDD7
0DE0: EBABE222EC6BE19EEF96E6EC07202072
0DF0: 65646566E23DE1E5E4EBE95CE24BE19A
0E00: 0042E1D1E198EF6A013AE02BEF70E19A
0E10: E02BEDD7ED30E198EFA8054F56455254
0E20: E02BE19A0052E1DEE19A0044E1D1E198
0E30: EFBAC13BE02BEE1EE198EFC2ED1EE198
0E40: EFD209494D4D454449415445E02BE19A
0E50: 0052E1DEE4D9E222E1E5E19A0080E262
0E60: E234E1D8E198E02BE1ECE198EFE20643
0E70: 5245415445E02BEF70EFC2E19AE02BED
0E80: D7E95CE19A0054E1D1EE1EF008E198F0
0E90: 0E085641524941424C45E02BF017E19A
0EA0: 0000EDD7E198F031C5444F45533EE02B
0EB0: EE1EE19AE95CE19A0006E51BE24BEDD7
0EC0: EE1EE19AEE1E0054EE1EE1DEEE1EE1D1
0ED0: EE1EE198EE1EE02BEE1EE1ECE198F048
0EE0: 0650524F4D5054E02BED10E36AE19EF0
0EF0: 9AE6EC0420206F6BE9B4E198F080063F
0F00: 535441434BE02BE2F4E269ECF80A756E
0F10: 646572666C6F7721E198F09E04657661
0F20: 6CE02BEBABE222E1E5E19EF0E3ED10E1
0F30: 9EF0DBED85E19CF0DDED4BF0A7E19CF0
0F40: C5E23DF089E198F0BC0448414E44E02B
0F50: E19A0050E19A00B0E1D1E19A005EE19A
0F60: 00B2E1D1E198F0E907434F4E534F4C45
0F70: E02BE19AE1B5E19A0046E1D1E19AE1BF
0F80: E19A0048E1D1F0F0E198F10804515549
0F90: 54E02BED1EE19A00B2E1DEE19A00B0E1
0FA0: DEEA3FE19A00AEE1D1E19A0000E19A00
0FB0: 5CE1D1E19AF0C3EC91E343E19EF137F1
0FC0: 12E6EC0720206572723A20E5DAEA7AE9
0FD0: B4E19CF135F12C055F54595045E02BE1
0FE0: F3E19CF191E222E1E5EA9AE288E4EBE1
0FF0: A0F187E23DE198F17703646D2BE02BE2
1000: 2BE19A0004E7E5E988E1F3E19CF1BDE2
1010: 22E1E5E19A0003E7E5E4FAE1A0F1B1E1
1020: 98F1990444554D50E02BE84CE1DEE1F3
1030: E85AE19A0010E4C7E1F3E9B4E19A0010
1040: E324F19FE355E355E988E988F17FE2BA
1050: E36AE19EF200E1A0F1DCE19CF204E1EC
1060: E23DE23DE1ECE84CE1D1E198F1C3022E
1070: 53E02BE9B4E2F4E1F3E19CF225E1FAE3
1080: 0DE829E1A0F21FE6EC04203C7370E198
1090: F20E0421435350E02BE202E19A0056E1
10A0: D1E198F232043F435350E02BE202E19A
10B0: 0056E1DEE253ECF806737461636B21E1
10C0: 98E02BE9B4E222E1DEE234E4D9E5DAE1
10D0: 9A003FE25BE988EA7AE343E19EF285E1
10E0: 9CF267E198F24505574F524453E02BE1
10F0: 9A0044E1DEF263E198F28703564552E0
1100: 2BE19A0100E198F29B026869E02BE9B4
1110: E6EC10737973313120666F7274682076
1120: 657220E84CE1DEE1F3E85AF2A1E70DE7
1130: 8DE78DE19A002EE737E78DE71EEA7AE1
1140: ECE84CE1D1E9B4E198E1ABF112E870F2
1150: AEF133

[E1A2] prev=E191 b'word_RETURN'
[E1A4] name=IOINIT (IOINIT) flags=C0
[E1AB]   code=E07B b'code_IOINIT'

[E1AD] prev=E1A2 b'word_IOINIT'
[E1AF] name=IOTX! (IOTX) flags=C0
[E1B5]   code=E085 b'code_IOTX'

[E1B7] prev=E1AD b'word_IOTX'
[E1B9] name=?IORX (IORX) flags=C0
[E1BF]   code=E08F b'code_IORX'

[E1C1] prev=E1B7 b'word_IORX'
[E1C3] name=EXECUTE (EXECUTE) flags=C0
[E1CB]   code=E0A1 b'code_EXECUTE'

[E1CD] prev=E1C1 b'word_EXECUTE'
[E1CF] name=! (STORE) flags=C0
[E1D1]   code=E0A4 b'code_STORE'

[E1D3] prev=E1CD b'word_STORE'
